Date,Number of Deaths
1/4/2015,2
1/5/2015,1
1/6/2015,3
1/7/2015,4
1/8/2015,3
1/10/2015,2
1/11/2015,1
1/12/2015,2
1/13/2015,2
1/14/2015,2
1/16/2015,3
1/18/2015,2
1/19/2015,3
1/20/2015,1
1/21/2015,1
1/24/2015,1
1/25/2015,1
1/26/2015,2
1/27/2015,2
1/28/2015,3
1/30/2015,4
1/31/2015,1
2/1/2015,3
2/3/2015,2
2/4/2015,5
2/5/2015,2
2/6/2015,2
2/7/2015,2
2/9/2015,5
2/10/2015,2
2/11/2015,2
2/15/2015,1
2/17/2015,3
2/18/2015,2
2/19/2015,1
2/20/2015,1
2/21/2015,3
2/24/2015,2
2/25/2015,5
2/26/2015,3
2/27/2015,4
2/28/2015,3
3/2/2015,1
3/3/2015,3
3/4/2015,2
3/5/2015,3
3/6/2015,2
3/7/2015,1
3/8/2015,2
3/9/2015,1
3/10/2015,2
3/11/2015,1
3/13/2015,1
3/14/2015,1
3/16/2015,1
3/17/2015,4
3/18/2015,3
3/19/2015,3
3/20/2015,2
3/22/2015,2
3/23/2015,2
3/25/2015,2
3/27/2015,4
3/28/2015,1
3/29/2015,4
3/30/2015,1
3/31/2015,1
4/1/2015,2
4/2/2015,2
4/3/2015,1
4/4/2015,6
4/5/2015,1
4/6/2015,3
4/7/2015,2
4/8/2015,2
4/9/2015,3
4/10/2015,1
4/11/2015,3
4/12/2015,4
4/13/2015,1
4/14/2015,2
4/17/2015,2
4/19/2015,3
4/20/2015,1
4/21/2015,1
4/22/2015,1
4/23/2015,1
4/24/2015,3
4/25/2015,4
4/26/2015,2
4/28/2015,1
4/30/2015,1
5/1/2015,2
5/2/2015,2
5/3/2015,3
5/4/2015,2
5/5/2015,1
5/7/2015,1
5/8/2015,1
5/9/2015,4
5/10/2015,1
5/12/2015,3
5/14/2015,5
5/17/2015,1
5/18/2015,1
5/19/2015,2
5/20/2015,1
5/21/2015,3
5/24/2015,3
5/25/2015,2
5/26/2015,4
5/28/2015,2
5/30/2015,2
5/31/2015,3
6/1/2015,3
6/2/2015,4
6/4/2015,3
6/5/2015,1
6/6/2015,3
6/8/2015,2
6/9/2015,5
6/12/2015,2
6/13/2015,4
6/14/2015,3
6/16/2015,3
6/19/2015,3
6/20/2015,1
6/22/2015,5
6/23/2015,1
6/24/2015,4
6/27/2015,3
6/28/2015,5
6/29/2015,2
6/30/2015,4
7/1/2015,1
7/2/2015,3
7/3/2015,3
7/5/2015,7
7/6/2015,1
7/7/2015,2
7/8/2015,5
7/9/2015,2
7/10/2015,1
7/11/2015,4
7/12/2015,5
7/13/2015,2
7/14/2015,1
7/15/2015,3
7/16/2015,3
7/17/2015,2
7/18/2015,3
7/19/2015,1
7/21/2015,1
7/22/2015,2
7/23/2015,2
7/24/2015,1
7/25/2015,2
7/26/2015,5
7/27/2015,3
7/28/2015,3
7/29/2015,1
7/30/2015,2
7/31/2015,5
8/1/2015,1
8/2/2015,2
8/3/2015,3
8/4/2015,2
8/5/2015,1
8/6/2015,2
8/7/2015,1
8/9/2015,1
8/10/2015,3
8/11/2015,1
8/12/2015,6
8/13/2015,1
8/14/2015,3
8/16/2015,1
8/17/2015,3
8/18/2015,1
8/19/2015,2
8/20/2015,1
8/21/2015,2
8/22/2015,2
8/23/2015,2
8/25/2015,1
8/26/2015,2
8/27/2015,2
8/28/2015,1
8/30/2015,1
8/31/2015,3
9/1/2015,2
9/2/2015,4
9/3/2015,3
9/4/2015,4
9/5/2015,2
9/6/2015,1
9/7/2015,2
9/8/2015,2
9/10/2015,1
9/11/2015,1
9/12/2015,2
9/14/2015,4
9/15/2015,2
9/17/2015,1
9/18/2015,5
9/19/2015,4
9/20/2015,4
9/21/2015,1
9/22/2015,2
9/24/2015,4
9/25/2015,2
9/26/2015,4
9/27/2015,1
9/28/2015,3
9/30/2015,4
10/1/2015,4
10/2/2015,2
10/3/2015,4
10/4/2015,3
10/5/2015,4
10/6/2015,2
10/7/2015,2
10/8/2015,1
10/9/2015,4
10/10/2015,4
10/11/2015,1
10/12/2015,3
10/14/2015,3
10/15/2015,3
10/16/2015,1
10/17/2015,2
10/18/2015,6
10/20/2015,4
10/21/2015,6
10/22/2015,1
10/23/2015,5
10/24/2015,3
10/25/2015,2
10/26/2015,3
10/27/2015,2
10/28/2015,1
10/29/2015,4
10/30/2015,3
10/31/2015,3
11/1/2015,5
11/2/2015,2
11/3/2015,2
11/4/2015,5
11/5/2015,2
11/6/2015,1
11/7/2015,2
11/8/2015,1
11/9/2015,2
11/10/2015,1
11/11/2015,1
11/12/2015,1
11/13/2015,4
11/14/2015,4
11/15/2015,2
11/16/2015,3
11/17/2015,4
11/18/2015,3
11/19/2015,4
11/20/2015,2
11/21/2015,7
11/23/2015,4
11/24/2015,4
11/25/2015,1
11/26/2015,1
11/27/2015,4
11/30/2015,4
12/1/2015,2
12/3/2015,2
12/4/2015,2
12/5/2015,3
12/6/2015,2
12/7/2015,1
12/8/2015,2
12/9/2015,2
12/10/2015,1
12/11/2015,3
12/12/2015,2
12/13/2015,2
12/14/2015,1
12/15/2015,3
12/16/2015,1
12/17/2015,6
12/19/2015,2
12/22/2015,1
12/23/2015,3
12/24/2015,1
12/25/2015,2
12/27/2015,2
12/28/2015,2
12/29/2015,1
12/31/2015,3
1/1/2016,4
1/2/2016,3
1/3/2016,3
1/4/2016,2
1/5/2016,4
1/6/2016,4
1/7/2016,2
1/8/2016,2
1/10/2016,2
1/13/2016,2
1/14/2016,1
1/16/2016,2
1/17/2016,2
1/18/2016,3
1/19/2016,1
1/20/2016,3
1/21/2016,3
1/22/2016,2
1/23/2016,2
1/24/2016,3
1/25/2016,2
1/26/2016,4
1/27/2016,1
1/28/2016,3
1/30/2016,5
1/31/2016,5
2/1/2016,5
2/2/2016,1
2/3/2016,3
2/4/2016,2
2/5/2016,3
2/6/2016,2
2/7/2016,3
2/8/2016,3
2/9/2016,3
2/10/2016,1
2/11/2016,1
2/12/2016,5
2/13/2016,4
2/14/2016,3
2/16/2016,5
2/17/2016,3
2/19/2016,2
2/21/2016,2
2/24/2016,2
2/25/2016,1
2/26/2016,7
2/27/2016,3
2/28/2016,1
2/29/2016,4
3/2/2016,2
3/4/2016,2
3/5/2016,5
3/6/2016,2
3/7/2016,1
3/8/2016,3
3/9/2016,3
3/10/2016,4
3/11/2016,2
3/12/2016,1
3/13/2016,3
3/14/2016,2
3/15/2016,1
3/16/2016,1
3/17/2016,3
3/18/2016,2
3/19/2016,6
3/20/2016,1
3/21/2016,3
3/22/2016,3
3/23/2016,2
3/24/2016,2
3/25/2016,7
3/28/2016,1
3/29/2016,1
3/30/2016,1
3/31/2016,5
4/1/2016,2
4/2/2016,2
4/3/2016,3
4/4/2016,2
4/5/2016,2
4/6/2016,3
4/7/2016,2
4/8/2016,2
4/9/2016,6
4/10/2016,1
4/11/2016,4
4/12/2016,4
4/13/2016,4
4/15/2016,3
4/16/2016,3
4/17/2016,6
4/18/2016,4
4/19/2016,4
4/20/2016,2
4/21/2016,1
4/22/2016,4
4/23/2016,1
4/24/2016,2
4/25/2016,4
4/26/2016,2
4/27/2016,2
4/30/2016,4
5/1/2016,3
5/2/2016,2
5/4/2016,1
5/5/2016,6
5/6/2016,6
5/7/2016,3
5/8/2016,2
5/9/2016,3
5/10/2016,3
5/11/2016,3
5/12/2016,1
5/13/2016,6
5/14/2016,5
5/15/2016,2
5/17/2016,1
5/18/2016,1
5/19/2016,1
5/20/2016,4
5/22/2016,2
5/23/2016,2
5/24/2016,2
5/25/2016,2
5/26/2016,4
5/27/2016,3
5/28/2016,2
5/29/2016,4
5/31/2016,4
6/1/2016,2
6/2/2016,2
6/3/2016,3
6/4/2016,4
6/5/2016,3
6/6/2016,4
6/7/2016,3
6/8/2016,1
6/9/2016,4
6/10/2016,2
6/11/2016,2
6/12/2016,3
6/13/2016,3
6/14/2016,1
6/15/2016,1
6/16/2016,5
6/17/2016,3
6/18/2016,4
6/19/2016,5
6/20/2016,1
6/21/2016,2
6/22/2016,3
6/23/2016,4
6/24/2016,1
6/25/2016,2
6/26/2016,1
6/27/2016,1
6/28/2016,5
6/29/2016,2
6/30/2016,2
7/1/2016,4
7/2/2016,5
7/3/2016,4
7/4/2016,2
7/5/2016,3
7/6/2016,2
7/7/2016,5
7/8/2016,3
7/9/2016,1
7/10/2016,3
7/11/2016,1
7/12/2016,4
7/13/2016,4
7/14/2016,2
7/15/2016,4
7/16/2016,5
7/17/2016,1
7/18/2016,2
7/19/2016,2
7/21/2016,1
7/22/2016,2
7/23/2016,6
7/24/2016,2
7/26/2016,3
7/27/2016,1
7/29/2016,2
7/31/2016,2
8/2/2016,6
8/3/2016,3
8/4/2016,1
8/5/2016,3
8/6/2016,2
8/7/2016,2
8/8/2016,1
8/9/2016,1
8/11/2016,1
8/13/2016,3
8/14/2016,2
8/15/2016,2
8/16/2016,5
8/17/2016,2
8/18/2016,4
8/19/2016,2
8/20/2016,4
8/21/2016,1
8/22/2016,5
8/23/2016,5
8/24/2016,4
8/25/2016,2
8/26/2016,6
8/28/2016,1
8/29/2016,4
8/30/2016,2
8/31/2016,2
9/1/2016,4
9/2/2016,1
9/3/2016,3
9/4/2016,3
9/5/2016,4
9/6/2016,4
9/7/2016,2
9/8/2016,5
9/9/2016,1
9/10/2016,3
9/11/2016,2
9/12/2016,1
9/13/2016,1
9/14/2016,6
9/15/2016,1
9/16/2016,2
9/17/2016,4
9/18/2016,3
9/19/2016,2
9/20/2016,2
9/21/2016,1
9/22/2016,2
9/23/2016,1
9/24/2016,6
9/25/2016,2
9/27/2016,2
9/29/2016,2
9/30/2016,3
10/1/2016,2
10/2/2016,1
10/3/2016,7
10/4/2016,2
10/5/2016,1
10/6/2016,3
10/7/2016,5
10/8/2016,2
10/9/2016,1
10/10/2016,2
10/11/2016,2
10/13/2016,2
10/14/2016,2
10/15/2016,2
10/16/2016,3
10/17/2016,1
10/18/2016,2
10/19/2016,1
10/20/2016,2
10/21/2016,2
10/22/2016,3
10/23/2016,3
10/24/2016,1
10/27/2016,2
10/28/2016,4
10/29/2016,3
10/30/2016,3
10/31/2016,4
11/1/2016,3
11/2/2016,5
11/3/2016,1
11/4/2016,1
11/6/2016,5
11/7/2016,2
11/8/2016,2
11/9/2016,4
11/10/2016,2
11/11/2016,5
11/12/2016,4
11/13/2016,8
11/15/2016,1
11/16/2016,1
11/17/2016,5
11/18/2016,7
11/19/2016,2
11/20/2016,2
11/21/2016,2
11/22/2016,4
11/23/2016,3
11/24/2016,4
11/25/2016,6
11/26/2016,6
11/27/2016,5
11/28/2016,2
11/29/2016,4
11/30/2016,3
12/1/2016,1
12/2/2016,7
12/4/2016,4
12/5/2016,4
12/6/2016,3
12/7/2016,2
12/8/2016,2
12/9/2016,3
12/10/2016,4
12/11/2016,2
12/12/2016,3
12/13/2016,1
12/14/2016,2
12/15/2016,6
12/16/2016,2
12/17/2016,1
12/18/2016,2
12/20/2016,4
12/21/2016,2
12/22/2016,1
12/23/2016,4
12/24/2016,4
12/25/2016,1
12/26/2016,1
12/27/2016,2
12/28/2016,1
12/29/2016,4
12/30/2016,4
12/31/2016,4
1/1/2017,1
1/2/2017,3
1/3/2017,2
1/4/2017,4
1/5/2017,7
1/6/2017,1
1/7/2017,1
1/8/2017,2
1/9/2017,5
1/10/2017,4
1/11/2017,7
1/12/2017,2
1/13/2017,3
1/14/2017,2
1/15/2017,4
1/16/2017,3
1/17/2017,2
1/18/2017,2
1/19/2017,2
1/20/2017,5
1/21/2017,1
1/22/2017,4
1/23/2017,2
1/24/2017,3
1/25/2017,2
1/26/2017,1
1/27/2017,2
1/29/2017,3
1/30/2017,3
1/31/2017,3
2/1/2017,1
2/2/2017,4
2/3/2017,6
2/4/2017,2
2/5/2017,4
2/6/2017,6
2/7/2017,3
2/8/2017,6
2/9/2017,4
2/10/2017,3
2/11/2017,7
2/12/2017,4
2/13/2017,2
2/14/2017,3
2/15/2017,4
2/16/2017,3
2/17/2017,4
2/18/2017,1
2/19/2017,3
2/20/2017,4
2/21/2017,1
2/22/2017,2
2/23/2017,1
2/24/2017,2
2/25/2017,2
2/26/2017,4
2/27/2017,1
2/28/2017,2
3/1/2017,1
3/2/2017,4
3/3/2017,5
3/4/2017,4
3/5/2017,8
3/6/2017,2
3/7/2017,1
3/8/2017,1
3/9/2017,5
3/10/2017,5
3/11/2017,5
3/12/2017,2
3/13/2017,3
3/15/2017,1
3/16/2017,3
3/17/2017,1
3/18/2017,6
3/19/2017,4
3/20/2017,3
3/21/2017,3
3/22/2017,2
3/23/2017,2
3/24/2017,3
3/25/2017,5
3/26/2017,4
3/27/2017,1
3/29/2017,3
3/30/2017,6
3/31/2017,4
4/1/2017,1
4/2/2017,5
4/3/2017,3
4/4/2017,2
4/5/2017,1
4/6/2017,1
4/7/2017,2
4/8/2017,4
4/9/2017,2
4/10/2017,4
4/11/2017,5
4/12/2017,1
4/13/2017,1
4/14/2017,5
4/15/2017,2
4/16/2017,1
4/17/2017,2
4/18/2017,2
4/19/2017,2
4/20/2017,2
4/21/2017,2
4/22/2017,3
4/23/2017,2
4/24/2017,3
4/25/2017,2
4/26/2017,2
4/27/2017,5
4/28/2017,4
4/29/2017,3
4/30/2017,3
5/1/2017,3
5/2/2017,4
5/3/2017,4
5/4/2017,2
5/5/2017,7
5/6/2017,2
5/7/2017,2
5/8/2017,3
5/9/2017,6
5/11/2017,5
5/12/2017,3
5/13/2017,3
5/14/2017,3
5/15/2017,2
5/16/2017,3
5/17/2017,1
5/18/2017,3
5/19/2017,3
5/20/2017,4
5/21/2017,3
5/22/2017,6
5/23/2017,4
5/24/2017,3
5/25/2017,1
5/26/2017,3
5/27/2017,3
5/28/2017,1
5/29/2017,8
5/30/2017,1
5/31/2017,2
6/1/2017,4
6/2/2017,8
6/3/2017,1
6/4/2017,3
6/5/2017,3
6/6/2017,4
6/7/2017,2
6/8/2017,3
6/9/2017,4
6/10/2017,5
6/11/2017,1
6/12/2017,2
6/13/2017,5
6/14/2017,2
6/15/2017,1
6/16/2017,1
6/17/2017,3
6/18/2017,8
6/19/2017,2
6/20/2017,3
6/21/2017,4
6/22/2017,2
6/23/2017,3
6/24/2017,1
6/25/2017,2
6/26/2017,2
6/28/2017,3
6/29/2017,4
6/30/2017,5
